reference_date,brl_per_cny
2004-12-01,0.3211
2005-01-01,0.32581
2005-02-01,0.314248
2005-03-01,0.32691
2005-04-01,0.31181
2005-05-01,0.296404
2005-06-01,0.291922
2005-07-01,0.288797
2005-08-01,0.291398
2005-09-01,0.284327
2005-10-01,0.279229
2005-11-01,0.273772
2005-12-01,0.28234
2006-01-01,0.281955
2006-02-01,0.268306
2006-03-01,0.267993
2006-04-01,0.265798
2006-05-01,0.271455
2006-06-01,0.281466
2006-07-01,0.273929
2006-08-01,0.27056
2006-09-01,0.273178
2006-10-01,0.272046
2006-11-01,0.273733
2006-12-01,0.27495
2007-01-01,0.274841
2007-02-01,0.270125
2007-03-01,0.27006
2007-04-01,0.263162
2007-05-01,0.258496
2007-06-01,0.253226
2007-07-01,0.248354
2007-08-01,0.259199
2007-09-01,0.253144
2007-10-01,0.240338
2007-11-01,0.237876
2007-12-01,0.24256
2008-01-01,0.245048
2008-02-01,0.241474
2008-03-01,0.240748
2008-04-01,0.241334
2008-05-01,0.238091
2008-06-01,0.234747
2008-07-01,0.232791
2008-08-01,0.234977
2008-09-01,0.261695
2008-10-01,0.320038
2008-11-01,0.333215
2008-12-01,0.350128
2009-01-01,0.338154
2009-02-01,0.339651
2009-03-01,0.338725
2009-04-01,0.32402
2009-05-01,0.303163
2009-06-01,0.285969
2009-07-01,0.282875
2009-08-01,0.269933
2009-09-01,0.266766
2009-10-01,0.254798
2009-11-01,0.253156
2009-12-01,0.256274
2010-01-01,0.260581
2010-02-01,0.270012
2010-03-01,0.261647
2010-04-01,0.257367
2010-05-01,0.26528
2010-06-01,0.264992
2010-07-01,0.26117
2010-08-01,0.259265
2010-09-01,0.2551
2010-10-01,0.252289
2010-11-01,0.257397
2010-12-01,0.254769
2011-01-01,0.253781
2011-02-01,0.253388
2011-03-01,0.252663
2011-04-01,0.242806
2011-05-01,0.248227
2011-06-01,0.24529
2011-07-01,0.2424
2011-08-01,0.249172
2011-09-01,0.27235
2011-10-01,0.278868
2011-11-01,0.281082
2011-12-01,0.289388
2012-01-01,0.283396
2012-02-01,0.272823
2012-03-01,0.284105
2012-04-01,0.294316
2012-05-01,0.313859
2012-06-01,0.322032
2012-07-01,0.318246
2012-08-01,0.319146
2012-09-01,0.32072
2012-10-01,0.323553
2012-11-01,0.331399
2012-12-01,0.333271
2013-01-01,0.326417
2013-02-01,0.31644
2013-03-01,0.318802
2013-04-01,0.323477
2013-05-01,0.331383
2013-06-01,0.353668
2013-07-01,0.366902
2013-08-01,0.382546
2013-09-01,0.371554
2013-10-01,0.358783
2013-11-01,0.376543
2013-12-01,0.385998
2014-01-01,0.393799
2014-02-01,0.392308
2014-03-01,0.377213
2014-04-01,0.358958
2014-05-01,0.356206
2014-06-01,0.358774
2014-07-01,0.358704
2014-08-01,0.368673
2014-09-01,0.37999
2014-10-01,0.399537
2014-11-01,0.416555
2014-12-01,0.425753
2015-01-01,0.423846
2015-02-01,0.45065
2015-03-01,0.503084
2015-04-01,0.490636
2015-05-01,0.493199
2015-06-01,0.502161
2015-07-01,0.518615
2015-08-01,0.553967
2015-09-01,0.611037
2015-10-01,0.611142
2015-11-01,0.59356
2015-12-01,0.600377
2016-01-01,0.616594
2016-02-01,0.604987
2016-03-01,0.570512
2016-04-01,0.54958
2016-05-01,0.541321
2016-06-01,0.521056
2016-07-01,0.490637
2016-08-01,0.482739
2016-09-01,0.486986
2016-10-01,0.47381
2016-11-01,0.488081
2016-12-01,0.485059
2017-01-01,0.463607
2017-02-01,0.451462
2017-03-01,0.453424
2017-04-01,0.454972
2017-05-01,0.46524
2017-06-01,0.483239
2017-07-01,0.47371
2017-08-01,0.472355
2017-09-01,0.476849
2017-10-01,0.481498
2017-11-01,0.492089
2017-12-01,0.498777
2018-01-01,0.499625
2018-02-01,0.513794
2018-03-01,0.518413
2018-04-01,0.540632
2018-05-01,0.569998
2018-06-01,0.583354
2018-07-01,0.570382
2018-08-01,0.573413
2018-09-01,0.600714
2018-10-01,0.544107
2018-11-01,0.544787
2018-12-01,0.563972
2019-01-01,0.550967
2019-02-01,0.552204
2019-03-01,0.57166
2019-04-01,0.579424
2019-05-01,0.583788
2019-06-01,0.559439
2019-07-01,0.549773
2019-08-01,0.56816
2019-09-01,0.578469
2019-10-01,0.576342
2019-11-01,0.591748
2019-12-01,0.586088
2020-01-01,0.599028
2020-02-01,0.620284
2020-03-01,0.69513
2020-04-01,0.752164
2020-05-01,0.793962
2020-06-01,0.732237
2020-07-01,0.754207
2020-08-01,0.785623
2020-09-01,0.792585
2020-10-01,0.835278
2020-11-01,0.823072
2020-12-01,0.787139
2021-01-01,0.826927
2021-02-01,0.837416
2021-03-01,0.868089
2021-04-01,0.852856
2021-05-01,0.82528
2021-06-01,0.784185
2021-07-01,0.7961
2021-08-01,0.81176
2021-09-01,0.815326
2021-10-01,0.861843
2021-11-01,0.86983
2021-12-01,0.886768
2022-01-01,0.871333
2022-02-01,0.818532
2022-03-01,0.78506
2022-04-01,0.737639
2022-05-01,0.740774
2022-06-01,0.752385
2022-07-01,0.798364
2022-08-01,0.756492
2022-09-01,0.745138
2022-10-01,0.730793
2022-11-01,0.735661
2022-12-01,0.752646
2023-01-01,0.765993
2023-02-01,0.7562
2023-03-01,0.755836
2023-04-01,0.727834
2023-05-01,0.712217
2023-06-01,0.678784
2023-07-01,0.668048
2023-08-01,0.675462
2023-09-01,0.676832
2023-10-01,0.69314
2023-11-01,0.678254
2023-12-01,0.686142
2024-01-01,0.685019
2024-02-01,0.689748
2024-03-01,0.691687
2024-04-01,0.707977
2024-05-01,0.710019
2024-06-01,0.741665
2024-07-01,0.762619
2024-08-01,0.777246
2024-09-01,0.782692
2024-10-01,0.791932
2024-11-01,0.805675
2024-12-01,0.83678
2025-01-01,0.825951
2025-02-01,0.792806
2025-03-01,0.796024
2025-04-01,0.791182
2025-05-01,0.786162
2025-06-01,0.772864
2025-07-01,0.771474
2025-08-01,0.760305
2025-09-01,0.753886
2025-10-01,0.756123
2025-11-01,0.751424
2025-12-01,0.77349
2026-01-01,0.766187
2026-02-01,0.753269
2026-03-01,0.759053
2026-04-01,0.735352
2026-05-01,0.733376
